sales_id,lastSalePrice,lastSaleDate
0,280000.0,2019-07-25T00:00:00.000Z
1,330000.0,2021-12-20T00:00:00.000Z
2,0.0,Not Available
3,2400000.0,2021-04-05T00:00:00.000Z
4,569900.0,2007-01-11T00:00:00.000Z
5,775875.0,2016-10-06T00:00:00.000Z
6,0.0,2002-08-19T00:00:00.000Z
7,0.0,2020-12-11T00:00:00.000Z
8,0.0,2020-11-06T00:00:00.000Z
9,940000.0,2019-11-21T00:00:00.000Z
10,1200000.0,2020-12-01T00:00:00.000Z
11,205000.0,2019-04-04T00:00:00.000Z
12,0.0,2019-10-23T00:00:00.000Z
13,0.0,2014-01-30T00:00:00.000Z
14,475000.0,2018-08-09T00:00:00.000Z
15,202000.0,2016-10-13T00:00:00.000Z
16,205000.0,2016-11-18T00:00:00.000Z
17,23000.0,2003-09-23T00:00:00.000Z
18,0.0,2019-10-17T00:00:00.000Z
19,121589.0,1992-06-10T00:00:00.000Z
20,47900.0,2015-05-27T00:00:00.000Z
21,405004.0,2018-09-19T00:00:00.000Z
22,450000.0,2019-06-06T00:00:00.000Z
23,435000.0,2016-12-13T00:00:00.000Z
24,365000.0,2001-12-21T00:00:00.000Z
25,85000.0,2022-03-07T00:00:00.000Z
26,417900.0,2013-04-30T00:00:00.000Z
27,1300000.0,2018-10-15T00:00:00.000Z
28,155000.0,1989-03-31T00:00:00.000Z
29,188000.0,2020-05-29T00:00:00.000Z
30,0.0,2016-01-27T00:00:00.000Z
31,157000.0,2010-11-11T00:00:00.000Z
32,0.0,2018-07-12T00:00:00.000Z
33,60000.0,2012-09-21T00:00:00.000Z
34,360000.0,2020-11-25T00:00:00.000Z
35,0.0,2023-08-15T00:00:00.000Z
36,560000.0,2021-10-21T00:00:00.000Z
37,230000.0,2019-05-13T00:00:00.000Z
38,0.0,2022-10-19T00:00:00.000Z
39,68500.0,2001-11-30T00:00:00.000Z
40,245000.0,2021-08-17T00:00:00.000Z
41,128300.0,2012-11-09T00:00:00.000Z
42,0.0,1988-08-30T00:00:00.000Z
43,0.0,2018-09-20T00:00:00.000Z
44,405000.0,2019-06-24T00:00:00.000Z
45,59000.0,2010-02-22T00:00:00.000Z
46,250000.0,2022-12-30T00:00:00.000Z
47,147000.0,2015-09-04T00:00:00.000Z
48,268000.0,2020-01-31T00:00:00.000Z
49,237000.0,1992-04-24T00:00:00.000Z
50,0.0,2005-03-18T00:00:00.000Z
51,0.0,2015-08-27T00:00:00.000Z
52,545000.0,2002-11-04T00:00:00.000Z
53,150000.0,2005-11-10T00:00:00.000Z
54,379905.0,2020-11-20T00:00:00.000Z
55,312000.0,2023-08-25T00:00:00.000Z
56,0.0,2008-08-08T00:00:00.000Z
57,55900.0,1993-08-06T00:00:00.000Z
58,0.0,2017-12-29T00:00:00.000Z
59,21000.0,2010-07-30T00:00:00.000Z
60,260000.0,1990-04-01T00:00:00.000Z
61,0.0,2019-08-27T00:00:00.000Z
62,373000.0,2019-09-24T00:00:00.000Z
63,101000.0,2006-09-14T00:00:00.000Z
64,2500.0,2018-03-28T00:00:00.000Z
65,0.0,2020-12-10T00:00:00.000Z
66,349000.0,2019-09-25T00:00:00.000Z
67,300000.0,2023-05-25T00:00:00.000Z
68,0.0,2010-01-19T00:00:00.000Z
69,150000.0,2023-08-01T00:00:00.000Z
70,700000.0,2013-07-10T00:00:00.000Z
71,567420.0,2018-11-28T00:00:00.000Z
72,234100.0,2002-09-27T00:00:00.000Z
73,300000.0,2023-09-25T00:00:00.000Z
74,138435.0,2013-03-27T00:00:00.000Z
75,0.0,2015-05-29T00:00:00.000Z
76,298000.0,2022-01-31T00:00:00.000Z
77,52000.0,2018-02-15T00:00:00.000Z
78,198500.0,2006-06-29T00:00:00.000Z
79,198900.0,2023-05-25T00:00:00.000Z
80,215000.0,2020-07-01T00:00:00.000Z
81,369900.0,2018-02-20T00:00:00.000Z
82,217500.0,2013-01-18T00:00:00.000Z
83,86000.0,2016-03-03T00:00:00.000Z
84,228000.0,2020-07-27T00:00:00.000Z
85,380000.0,2021-05-25T00:00:00.000Z
86,275000.0,2019-01-04T00:00:00.000Z
87,181500.0,2004-03-03T00:00:00.000Z
88,0.0,2015-04-15T00:00:00.000Z
89,85000.0,1999-10-01T00:00:00.000Z
90,690000.0,2009-02-10T00:00:00.000Z
91,0.0,2019-08-30T00:00:00.000Z
92,0.0,2015-04-01T00:00:00.000Z
93,130000.0,2016-02-12T00:00:00.000Z
94,122500.0,2019-12-16T00:00:00.000Z
95,25000.0,1985-10-22T00:00:00.000Z
96,327000.0,2007-06-27T00:00:00.000Z
97,214667.0,2017-03-14T00:00:00.000Z
98,232000.0,2023-08-28T00:00:00.000Z
99,0.0,2022-06-01T00:00:00.000Z
100,555000.0,2018-02-23T00:00:00.000Z
101,3487333.0,2014-03-26T00:00:00.000Z
102,325000.0,2021-05-14T00:00:00.000Z
103,121900.0,2017-05-12T00:00:00.000Z
104,358000.0,2018-12-27T00:00:00.000Z
105,73900.0,2011-01-27T00:00:00.000Z
106,424000.0,2012-03-30T00:00:00.000Z
107,88000.0,2017-07-07T00:00:00.000Z
108,0.0,2017-08-22T00:00:00.000Z
109,420000.0,2021-10-20T00:00:00.000Z
110,0.0,2013-08-21T00:00:00.000Z
111,630000.0,2022-06-14T00:00:00.000Z
112,50000.0,1998-05-06T00:00:00.000Z
113,0.0,2019-05-29T00:00:00.000Z
114,329000.0,2022-01-05T00:00:00.000Z
115,366364.0,2021-10-07T00:00:00.000Z
116,1900000.0,2021-04-06T00:00:00.000Z
117,210000.0,2005-10-31T00:00:00.000Z
118,170000.0,2018-07-31T00:00:00.000Z
119,0.0,1997-03-17T00:00:00.000Z
120,500000.0,2021-07-01T00:00:00.000Z
